ingresos_clp_hogar,edad,genero,situacion_laboral,peso,estatura,estado_civil,comprar_bebida
9745000,45,1,4,54,157,0,1
3994000,61,0,3,61,191,0,1
1188000,32,0,1,111,211,0,0
4113000,21,1,0,100,161,0,0
9739000,41,0,3,124,173,0,0
4450000,29,2,4,118,183,1,0
11775000,48,1,1,47,194,0,0
10704000,58,1,4,62,160,0,0
10460000,29,2,0,72,158,1,0
6745000,58,2,3,88,160,0,1
2737000,34,1,1,66,175,1,0
2284000,21,1,4,109,149,2,1
7408000,55,0,2,60,169,2,0
3178000,34,2,0,52,211,1,1
11157000,39,1,2,100,176,2,0
1469000,67,0,1,49,187,1,1
2035000,55,0,4,77,197,0,1
7218000,31,0,4,87,191,0,1
575000,60,2,1,69,164,0,0
5050000,44,0,0,63,173,0,0
2943000,58,2,1,122,157,2,0
5690000,45,2,3,106,149,2,0
11420000,29,0,0,89,156,2,0
8331000,27,0,2,71,198,1,0
8838000,45,0,4,73,207,0,1
6120000,29,1,0,75,173,0,1
11462000,59,2,1,109,161,0,0
4085000,67,0,1,104,201,1,1
11116000,58,2,0,59,192,1,0
2832000,37,1,4,119,165,2,1
9804000,51,0,3,97,192,0,1
9072000,20,2,3,73,166,1,0
963000,38,2,1,54,202,1,0
11583000,53,2,0,86,209,0,0
11286000,46,1,2,79,191,2,1
10510000,29,2,1,64,193,1,1
12475000,48,1,2,81,204,2,1
10699000,63,1,1,116,147,1,0
1302000,20,0,2,60,197,1,1
9261000,65,1,0,91,200,0,0
10539000,28,2,3,73,195,1,0
7100000,46,2,4,114,186,2,0
9096000,54,1,1,110,158,2,1
8744000,23,0,0,90,151,1,1
1020000,28,0,2,89,146,0,0
4181000,22,0,0,58,200,1,1
6462000,21,0,1,107,161,1,0
11307000,40,1,3,114,156,2,0
12257000,26,0,2,68,161,2,0
11417000,32,2,0,54,198,0,1
6599000,55,0,1,75,201,1,0
5251000,22,0,3,84,156,1,1
8849000,68,0,0,119,187,0,1
1665000,64,0,2,95,175,0,1
2333000,43,0,4,63,171,0,0
7067000,45,0,3,56,211,2,1
4083000,27,0,3,47,194,1,1
1652000,49,1,2,112,205,0,1
4532000,61,1,4,72,157,2,1
4495000,62,0,1,87,157,2,0
4080000,37,0,4,98,186,0,0
